1000.0 [   6.            6.            6.            6.            5.99999999
    5.99999847    5.99999784    5.99999694    5.99999566    5.99999385
    5.99999129    5.99998766    5.99998252    5.99997524    5.99996493
    5.99995032    5.99992962    5.99990029    5.99985875    5.99979991
    5.99971655    5.99959847    5.99943122    5.99919432    5.99885881
    5.99838367    5.99771091    5.99675852    5.99541067    5.99350395
    5.99080823    5.98700018    5.98162717    5.97405868    5.96342262
    5.94852505    5.92775535    5.89898701    5.85950029    5.80598116
    5.73469236    5.64195993    5.52514015    5.38416229    5.2235008
    5.05400947    4.89365441    4.76622861    4.69789621    4.71257828
    4.827927      5.0533658     5.3906093     5.83596436    6.3831985
    7.02596535    7.75934463    8.5805472     9.4890588    10.48649943
   11.57638786   12.7639116    14.05574298   15.45991056   16.98572174
   18.64372874   20.44572999   22.40480071   24.53534775   26.85318546
   29.37563048   32.12161386   35.11181017   38.36878316   41.91714851
   45.783754     49.99787825   54.591449     59.59928242   65.05934493
   71.01303954   77.50551862   84.58602538   92.3082667   100.73081998
  109.917577    119.93822833  130.86879175  142.79218871  155.79887326
  169.98751816  185.46576332  202.35103237  220.7714234   240.86668073
  262.78925502  286.70545982  312.79673327  341.26101454  372.31424546
  406.19200879  443.15131535  483.47255389  527.4616182   575.45222773]
58170913.2937 [   6.            6.            6.            6.            5.99999999
    5.99999999    5.99999999    5.99999998    5.99999998    5.99999997
    5.99999995    5.99999993    5.99999991    5.99999987    5.99999981
    5.99999973    5.99999962    5.99999946    5.99999924    5.99999892
    5.99999847    5.99999784    5.99999694    5.99999566    5.99999385
    5.99999129    5.99998766    5.99998252    5.99997524    5.99996493
    5.99995032    5.99992962    5.99990029    5.99985875    5.99979991
    5.99971655    5.99959847    5.99943122    5.99919432    5.99885881
    5.99838367    5.99771091    5.99675852    5.99541067    5.99350395
    5.99080823    5.98700018    5.98162717    5.97405868    5.96342262
    5.94852505    5.92775535    5.89898701    5.85950029    5.80598116
    5.73469236    5.64195993    5.52514015    5.38416229    5.2235008
    5.05400947    4.89365441    4.76622861    4.69789621    4.71257828
    4.827927      5.0533658     5.3906093     5.83596436    6.3831985
    7.02596535    7.75934463    8.5805472     9.4890588    10.48649943
   11.57638786   12.7639116    14.05574298   15.45991056   16.98572174
   18.64372874   20.44572999   22.40480071   24.53534775   26.85318546
   29.37563048   32.12161386   35.11181017   38.36878316   41.91714851
   45.783754     49.99787825   54.591449     59.59928242   65.05934493
   71.01303954   77.50551862   84.58602538   92.3082667   100.73081998
  109.917577    119.93822833  130.86879175  142.79218871  155.79887326
  169.98751816  185.46576332  202.35103237  220.7714234   240.86668073
  262.78925502  286.70545982  312.79673327  341.26101454  372.31424546
  406.19200879  443.15131535  483.47255389  527.4616182   575.45222773]
69236664.0268 [   6.            6.            6.            6.            5.99999999
    5.99999999    5.99999999    5.99999998    5.99999998    5.99999997
    5.99999995    5.99999993    5.99999991    5.99999987    5.99999981
    5.99999973    5.99999962    5.99999946    5.99999924    5.99999892
    5.99999847    5.99999784    5.99999694    5.99999566    5.99999385
    5.99999129    5.99998766    5.99998252    5.99997524    5.99996493
    5.99995032    5.99992962    5.99990029    5.99985875    5.99979991
    5.99971655    5.99959847    5.99943122    5.99919432    5.99885881
    5.99838367    5.99771091    5.99675852    5.99541067    5.99350395
    5.99080823    5.98700018    5.98162717    5.97405868    5.96342262
    5.94852505    5.92775535    5.89898701    5.85950029    5.80598116
    5.73469236    5.64195993    5.52514015    5.38416229    5.2235008
    5.05400947    4.89365441    4.76622861    4.69789621    4.71257828
    4.827927      5.0533658     5.3906093     5.83596436    6.3831985
    7.02596535    7.75934463    8.5805472     9.4890588    10.48649943
   11.57638786   12.7639116    14.05574298   15.45991056   16.98572174
   18.64372874   20.44572999   22.40480071   24.53534775   26.85318546
   29.37563048   32.12161386   35.11181017   38.36878316   41.91714851
   45.783754     49.99787825   54.591449     59.59928242   65.05934493
   71.01303954   77.50551862   84.58602538   92.3082667   100.73081998
  109.917577    119.93822833  130.86879175  142.79218871  155.79887326
  169.98751816  185.46576332  202.35103237  220.7714234   240.86668073
  262.78925502  286.70545982  312.79673327  341.26101454  372.31424546
  406.19200879  443.15131535  483.47255389  527.4616182   575.45222773]
82407433.0989 [   6.            6.            6.            6.            5.99999999
    5.99999999    5.99999999    5.99999998    5.99999998    5.99999997
    5.99999995    5.99999993    5.99999991    5.99999987    5.99999981
    5.99999973    5.99999962    5.99999946    5.99999924    5.99999892
    5.99999847    5.99999784    5.99999694    5.99999566    5.99999385
    5.99999129    5.99998766    5.99998252    5.99997524    5.99996493
    5.99995032    5.99992962    5.99990029    5.99985875    5.99979991
    5.99971655    5.99959847    5.99943122    5.99919432    5.99885881
    5.99838367    5.99771091    5.99675852    5.99541067    5.99350395
    5.99080823    5.98700018    5.98162717    5.97405868    5.96342262
    5.94852505    5.92775535    5.89898701    5.85950029    5.80598116
    5.73469236    5.64195993    5.52514015    5.38416229    5.2235008
    5.05400947    4.89365441    4.76622861    4.69789621    4.71257828
    4.827927      5.0533658     5.3906093     5.83596436    6.3831985
    7.02596535    7.75934463    8.5805472     9.4890588    10.48649943
   11.57638786   12.7639116    14.05574298   15.45991056   16.98572174
   18.64372874   20.44572999   22.40480071   24.53534775   26.85318546
   29.37563048   32.12161386   35.11181017   38.36878316   41.91714851
   45.783754     49.99787825   54.591449     59.59928242   65.05934493
   71.01303954   77.50551862   84.58602538   92.3082667   100.73081998
  109.917577    119.93822833  130.86879175  142.79218871  155.79887326
  169.98751816  185.46576332  202.35103237  220.7714234   240.86668073
  262.78925502  286.70545982  312.79673327  341.26101454  372.31424546
  406.19200879  443.15131535  483.47255389  527.4616182   575.45222773]
98083654.4541 [   6.            6.            6.            6.            5.99999999
    5.99999999    5.99999999    5.99999998    5.99999998    5.99999997
    5.99999995    5.99999993    5.99999991    5.99999987    5.99999981
    5.99999973    5.99999962    5.99999946    5.99999924    5.99999892
    5.99999847    5.99999784    5.99999694    5.99999566    5.99999385
    5.99999129    5.99998766    5.99998252    5.99997524    5.99996493
    5.99995032    5.99992962    5.99990029    5.99985875    5.99979991
    5.99971655    5.99959847    5.99943122    5.99919432    5.99885881
    5.99838367    5.99771091    5.99675852    5.99541067    5.99350395
    5.99080823    5.98700018    5.98162717    5.97405868    5.96342262
    5.94852505    5.92775535    5.89898701    5.85950029    5.80598116
    5.73469236    5.64195993    5.52514015    5.38416229    5.2235008
    5.05400947    4.89365441    4.76622861    4.69789621    4.71257828
    4.827927      5.0533658     5.3906093     5.83596436    6.3831985
    7.02596535    7.75934463    8.5805472     9.4890588    10.48649943
   11.57638786   12.7639116    14.05574298   15.45991056   16.98572174
   18.64372874   20.44572999   22.40480071   24.53534775   26.85318546
   29.37563048   32.12161386   35.11181017   38.36878316   41.91714851
   45.783754     49.99787825   54.591449     59.59928242   65.05934493
   71.01303954   77.50551862   84.58602538   92.3082667   100.73081998
  109.917577    119.93822833  130.86879175  142.79218871  155.79887326
  169.98751816  185.46576332  202.35103237  220.7714234   240.86668073
  262.78925502  286.70545982  312.79673327  341.26101454  372.31424546
  406.19200879  443.15131535  483.47255389  527.4616182   575.45222773]
116741935.882 [   6.            6.            6.            6.            5.99999999
    5.99999999    5.99999999    5.99999998    5.99999998    5.99999997
    5.99999995    5.99999993    5.99999991    5.99999987    5.99999981
    5.99999973    5.99999962    5.99999946    5.99999924    5.99999892
    5.99999847    5.99999784    5.99999694    5.99999566    5.99999385
    5.99999129    5.99998766    5.99998252    5.99997524    5.99996493
    5.99995032    5.99992962    5.99990029    5.99985875    5.99979991
    5.99971655    5.99959847    5.99943122    5.99919432    5.99885881
    5.99838367    5.99771091    5.99675852    5.99541067    5.99350395
    5.99080823    5.98700018    5.98162717    5.97405868    5.96342262
    5.94852505    5.92775535    5.89898701    5.85950029    5.80598116
    5.73469236    5.64195993    5.52514015    5.38416229    5.2235008
    5.05400947    4.89365441    4.76622861    4.69789621    4.71257828
    4.827927      5.0533658     5.3906093     5.83596436    6.3831985
    7.02596535    7.75934463    8.5805472     9.4890588    10.48649943
   11.57638786   12.7639116    14.05574298   15.45991056   16.98572174
   18.64372874   20.44572999   22.40480071   24.53534775   26.85318546
   29.37563048   32.12161386   35.11181017   38.36878316   41.91714851
   45.783754     49.99787825   54.591449     59.59928242   65.05934493
   71.01303954   77.50551862   84.58602538   92.3082667   100.73081998
  109.917577    119.93822833  130.86879175  142.79218871  155.79887326
  169.98751816  185.46576332  202.35103237  220.7714234   240.86668073
  262.78925502  286.70545982  312.79673327  341.26101454  372.31424546
  406.19200879  443.15131535  483.47255389  527.4616182   575.45222773]
138949549.437 [   6.            6.            6.            6.            5.99999999
    5.99999999    5.99999999    5.99999998    5.99999998    5.99999997
    5.99999995    5.99999993    5.99999991    5.99999987    5.99999981
    5.99999973    5.99999962    5.99999946    5.99999924    5.99999892
    5.99999847    5.99999784    5.99999694    5.99999566    5.99999385
    5.99999129    5.99998766    5.99998252    5.99997524    5.99996493
    5.99995032    5.99992962    5.99990029    5.99985875    5.99979991
    5.99971655    5.99959847    5.99943122    5.99919432    5.99885881
    5.99838367    5.99771091    5.99675852    5.99541067    5.99350395
    5.99080823    5.98700018    5.98162717    5.97405868    5.96342262
    5.94852505    5.92775535    5.89898701    5.85950029    5.80598116
    5.73469236    5.64195993    5.52514015    5.38416229    5.2235008
    5.05400947    4.89365441    4.76622861    4.69789621    4.71257828
    4.827927      5.0533658     5.3906093     5.83596436    6.3831985
    7.02596535    7.75934463    8.5805472     9.4890588    10.48649943
   11.57638786   12.7639116    14.05574298   15.45991056   16.98572174
   18.64372874   20.44572999   22.40480071   24.53534775   26.85318546
   29.37563048   32.12161386   35.11181017   38.36878316   41.91714851
   45.783754     49.99787825   54.591449     59.59928242   65.05934493
   71.01303954   77.50551862   84.58602538   92.3082667   100.73081998
  109.917577    119.93822833  130.86879175  142.79218871  155.79887326
  169.98751816  185.46576332  202.35103237  220.7714234   240.86668073
  262.78925502  286.70545982  312.79673327  341.26101454  372.31424546
  406.19200879  443.15131535  483.47255389  527.4616182   575.45222773]
165381678.34 [   6.            6.            6.            6.            5.99999999
    5.99999999    5.99999999    5.99999998    5.99999998    5.99999997
    5.99999995    5.99999993    5.99999991    5.99999987    5.99999981
    5.99999973    5.99999962    5.99999946    5.99999924    5.99999892
    5.99999847    5.99999784    5.99999694    5.99999566    5.99999385
    5.99999129    5.99998766    5.99998252    5.99997524    5.99996493
    5.99995032    5.99992962    5.99990029    5.99985875    5.99979991
    5.99971655    5.99959847    5.99943122    5.99919432    5.99885881
    5.99838367    5.99771091    5.99675852    5.99541067    5.99350395
    5.99080823    5.98700018    5.98162717    5.97405868    5.96342262
    5.94852505    5.92775535    5.89898701    5.85950029    5.80598116
    5.73469236    5.64195993    5.52514015    5.38416229    5.2235008
    5.05400947    4.89365441    4.76622861    4.69789621    4.71257828
    4.827927      5.0533658     5.3906093     5.83596436    6.3831985
    7.02596535    7.75934463    8.5805472     9.4890588    10.48649943
   11.57638786   12.7639116    14.05574298   15.45991056   16.98572174
   18.64372874   20.44572999   22.40480071   24.53534775   26.85318546
   29.37563048   32.12161386   35.11181017   38.36878316   41.91714851
   45.783754     49.99787825   54.591449     59.59928242   65.05934493
   71.01303954   77.50551862   84.58602538   92.3082667   100.73081998
  109.917577    119.93822833  130.86879175  142.79218871  155.79887326
  169.98751816  185.46576332  202.35103237  220.7714234   240.86668073
  262.78925502  286.70545982  312.79673327  341.26101454  372.31424546
  406.19200879  443.15131535  483.47255389  527.4616182   575.45222773]
196841944.729 [   6.            6.            6.            6.            5.99999999
    5.99999999    5.99999999    5.99999998    5.99999998    5.99999997
    5.99999995    5.99999993    5.99999991    5.99999987    5.99999981
    5.99999973    5.99999962    5.99999946    5.99999924    5.99999892
    5.99999847    5.99999784    5.99999694    5.99999566    5.99999385
    5.99999129    5.99998766    5.99998252    5.99997524    5.99996493
    5.99995032    5.99992962    5.99990029    5.99985875    5.99979991
    5.99971655    5.99959847    5.99943122    5.99919432    5.99885881
    5.99838367    5.99771091    5.99675852    5.99541067    5.99350395
    5.99080823    5.98700018    5.98162717    5.97405868    5.96342262
    5.94852505    5.92775535    5.89898701    5.85950029    5.80598116
    5.73469236    5.64195993    5.52514015    5.38416229    5.2235008
    5.05400947    4.89365441    4.76622861    4.69789621    4.71257828
    4.827927      5.0533658     5.3906093     5.83596436    6.3831985
    7.02596535    7.75934463    8.5805472     9.4890588    10.48649943
   11.57638786   12.7639116    14.05574298   15.45991056   16.98572174
   18.64372874   20.44572999   22.40480071   24.53534775   26.85318546
   29.37563048   32.12161386   35.11181017   38.36878316   41.91714851
   45.783754     49.99787825   54.591449     59.59928242   65.05934493
   71.01303954   77.50551862   84.58602538   92.3082667   100.73081998
  109.917577    119.93822833  130.86879175  142.79218871  155.79887326
  169.98751816  185.46576332  202.35103237  220.7714234   240.86668073
  262.78925502  286.70545982  312.79673327  341.26101454  372.31424546
  406.19200879  443.15131535  483.47255389  527.4616182   575.45222773]
234286842.373 [   6.            6.            6.            6.            5.99999999
    5.99999999    5.99999999    5.99999998    5.99999998    5.99999997
    5.99999995    5.99999993    5.99999991    5.99999987    5.99999981
    5.99999973    5.99999962    5.99999946    5.99999924    5.99999892
    5.99999847    5.99999784    5.99999694    5.99999566    5.99999385
    5.99999129    5.99998766    5.99998252    5.99997524    5.99996493
    5.99995032    5.99992962    5.99990029    5.99985875    5.99979991
    5.99971655    5.99959847    5.99943122    5.99919432    5.99885881
    5.99838367    5.99771091    5.99675852    5.99541067    5.99350395
    5.99080823    5.98700018    5.98162717    5.97405868    5.96342262
    5.94852505    5.92775535    5.89898701    5.85950029    5.80598116
    5.73469236    5.64195993    5.52514015    5.38416229    5.2235008
    5.05400947    4.89365441    4.76622861    4.69789621    4.71257828
    4.827927      5.0533658     5.3906093     5.83596436    6.3831985
    7.02596535    7.75934463    8.5805472     9.4890588    10.48649943
   11.57638786   12.7639116    14.05574298   15.45991056   16.98572174
   18.64372874   20.44572999   22.40480071   24.53534775   26.85318546
   29.37563048   32.12161386   35.11181017   38.36878316   41.91714851
   45.783754     49.99787825   54.591449     59.59928242   65.05934493
   71.01303954   77.50551862   84.58602538   92.3082667   100.73081998
  109.917577    119.93822833  130.86879175  142.79218871  155.79887326
  169.98751816  185.46576332  202.35103237  220.7714234   240.86668073
  262.78925502  286.70545982  312.79673327  341.26101454  372.31424546
  406.19200879  443.15131535  483.47255389  527.4616182   575.45222773]
278854817.173 [   6.            6.            6.            6.            5.99999999
    5.99999999    5.99999999    5.99999998    5.99999998    5.99999997
    5.99999995    5.99999993    5.99999991    5.99999987    5.99999981
    5.99999973    5.99999962    5.99999946    5.99999924    5.99999892
    5.99999847    5.99999784    5.99999694    5.99999566    5.99999385
    5.99999129    5.99998766    5.99998252    5.99997524    5.99996493
    5.99995032    5.99992962    5.99990029    5.99985875    5.99979991
    5.99971655    5.99959847    5.99943122    5.99919432    5.99885881
    5.99838367    5.99771091    5.99675852    5.99541067    5.99350395
    5.99080823    5.98700018    5.98162717    5.97405868    5.96342262
    5.94852505    5.92775535    5.89898701    5.85950029    5.80598116
    5.73469236    5.64195993    5.52514015    5.38416229    5.2235008
    5.05400947    4.89365441    4.76622861    4.69789621    4.71257828
    4.827927      5.0533658     5.3906093     5.83596436    6.3831985
    7.02596535    7.75934463    8.5805472     9.4890588    10.48649943
   11.57638786   12.7639116    14.05574298   15.45991056   16.98572174
   18.64372874   20.44572999   22.40480071   24.53534775   26.85318546
   29.37563048   32.12161386   35.11181017   38.36878316   41.91714851
   45.783754     49.99787825   54.591449     59.59928242   65.05934493
   71.01303954   77.50551862   84.58602538   92.3082667   100.73081998
  109.917577    119.93822833  130.86879175  142.79218871  155.79887326
  169.98751816  185.46576332  202.35103237  220.7714234   240.86668073
  262.78925502  286.70545982  312.79673327  341.26101454  372.31424546
  406.19200879  443.15131535  483.47255389  527.4616182   575.45222773]
331900879.591 [   6.            6.            6.            6.            5.99999999
    5.99999999    5.99999999    5.99999998    5.99999998    5.99999997
    5.99999995    5.99999993    5.99999991    5.99999987    5.99999981
    5.99999973    5.99999962    5.99999946    5.99999924    5.99999892
    5.99999847    5.99999784    5.99999694    5.99999566    5.99999385
    5.99999129    5.99998766    5.99998252    5.99997524    5.99996493
    5.99995032    5.99992962    5.99990029    5.99985875    5.99979991
    5.99971655    5.99959847    5.99943122    5.99919432    5.99885881
    5.99838367    5.99771091    5.99675852    5.99541067    5.99350395
    5.99080823    5.98700018    5.98162717    5.97405868    5.96342262
    5.94852505    5.92775535    5.89898701    5.85950029    5.80598116
    5.73469236    5.64195993    5.52514015    5.38416229    5.2235008
    5.05400947    4.89365441    4.76622861    4.69789621    4.71257828
    4.827927      5.0533658     5.3906093     5.83596436    6.3831985
    7.02596535    7.75934463    8.5805472     9.4890588    10.48649943
   11.57638786   12.7639116    14.05574298   15.45991056   16.98572174
   18.64372874   20.44572999   22.40480071   24.53534775   26.85318546
   29.37563048   32.12161386   35.11181017   38.36878316   41.91714851
   45.783754     49.99787825   54.591449     59.59928242   65.05934493
   71.01303954   77.50551862   84.58602538   92.3082667   100.73081998
  109.917577    119.93822833  130.86879175  142.79218871  155.79887326
  169.98751816  185.46576332  202.35103237  220.7714234   240.86668073
  262.78925502  286.70545982  312.79673327  341.26101454  372.31424546
  406.19200879  443.15131535  483.47255389  527.4616182   575.45222773]
395037801.357 [   6.            6.            6.            6.            5.99999999
    5.99999999    5.99999999    5.99999998    5.99999998    5.99999997
    5.99999995    5.99999993    5.99999991    5.99999987    5.99999981
    5.99999973    5.99999962    5.99999946    5.99999924    5.99999892
    5.99999847    5.99999784    5.99999694    5.99999566    5.99999385
    5.99999129    5.99998766    5.99998252    5.99997524    5.99996493
    5.99995032    5.99992962    5.99990029    5.99985875    5.99979991
    5.99971655    5.99959847    5.99943122    5.99919432    5.99885881
    5.99838367    5.99771091    5.99675852    5.99541067    5.99350395
    5.99080823    5.98700018    5.98162717    5.97405868    5.96342262
    5.94852505    5.92775535    5.89898701    5.85950029    5.80598116
    5.73469236    5.64195993    5.52514015    5.38416229    5.2235008
    5.05400947    4.89365441    4.76622861    4.69789621    4.71257828
    4.827927      5.0533658     5.3906093     5.83596436    6.3831985
    7.02596535    7.75934463    8.5805472     9.4890588    10.48649943
   11.57638786   12.7639116    14.05574298   15.45991056   16.98572174
   18.64372874   20.44572999   22.40480071   24.53534775   26.85318546
   29.37563048   32.12161386   35.11181017   38.36878316   41.91714851
   45.783754     49.99787825   54.591449     59.59928242   65.05934493
   71.01303954   77.50551862   84.58602538   92.3082667   100.73081998
  109.917577    119.93822833  130.86879175  142.79218871  155.79887326
  169.98751816  185.46576332  202.35103237  220.7714234   240.86668073
  262.78925502  286.70545982  312.79673327  341.26101454  372.31424546
  406.19200879  443.15131535  483.47255389  527.4616182   575.45222773]
470185148.93 [   6.            6.            6.            6.            5.99999999
    5.99999999    5.99999999    5.99999998    5.99999998    5.99999997
    5.99999995    5.99999993    5.99999991    5.99999987    5.99999981
    5.99999973    5.99999962    5.99999946    5.99999924    5.99999892
    5.99999847    5.99999784    5.99999694    5.99999566    5.99999385
    5.99999129    5.99998766    5.99998252    5.99997524    5.99996493
    5.99995032    5.99992962    5.99990029    5.99985875    5.99979991
    5.99971655    5.99959847    5.99943122    5.99919432    5.99885881
    5.99838367    5.99771091    5.99675852    5.99541067    5.99350395
    5.99080823    5.98700018    5.98162717    5.97405868    5.96342262
    5.94852505    5.92775535    5.89898701    5.85950029    5.80598116
    5.73469236    5.64195993    5.52514015    5.38416229    5.2235008
    5.05400947    4.89365441    4.76622861    4.69789621    4.71257828
    4.827927      5.0533658     5.3906093     5.83596436    6.3831985
    7.02596535    7.75934463    8.5805472     9.4890588    10.48649943
   11.57638786   12.7639116    14.05574298   15.45991056   16.98572174
   18.64372874   20.44572999   22.40480071   24.53534775   26.85318546
   29.37563048   32.12161386   35.11181017   38.36878316   41.91714851
   45.783754     49.99787825   54.591449     59.59928242   65.05934493
   71.01303954   77.50551862   84.58602538   92.3082667   100.73081998
  109.917577    119.93822833  130.86879175  142.79218871  155.79887326
  169.98751816  185.46576332  202.35103237  220.7714234   240.86668073
  262.78925502  286.70545982  312.79673327  341.26101454  372.31424546
  406.19200879  443.15131535  483.47255389  527.4616182   575.45222773]
559627644.532 [   6.            6.            6.            6.            5.99999999
    5.99999999    5.99999999    5.99999998    5.99999998    5.99999997
    5.99999995    5.99999993    5.99999991    5.99999987    5.99999981
    5.99999973    5.99999962    5.99999946    5.99999924    5.99999892
    5.99999847    5.99999784    5.99999694    5.99999566    5.99999385
    5.99999129    5.99998766    5.99998252    5.99997524    5.99996493
    5.99995032    5.99992962    5.99990029    5.99985875    5.99979991
    5.99971655    5.99959847    5.99943122    5.99919432    5.99885881
    5.99838367    5.99771091    5.99675852    5.99541067    5.99350395
    5.99080823    5.98700018    5.98162717    5.97405868    5.96342262
    5.94852505    5.92775535    5.89898701    5.85950029    5.80598116
    5.73469236    5.64195993    5.52514015    5.38416229    5.2235008
    5.05400947    4.89365441    4.76622861    4.69789621    4.71257828
    4.827927      5.0533658     5.3906093     5.83596436    6.3831985
    7.02596535    7.75934463    8.5805472     9.4890588    10.48649943
   11.57638786   12.7639116    14.05574298   15.45991056   16.98572174
   18.64372874   20.44572999   22.40480071   24.53534775   26.85318546
   29.37563048   32.12161386   35.11181017   38.36878316   41.91714851
   45.783754     49.99787825   54.591449     59.59928242   65.05934493
   71.01303954   77.50551862   84.58602538   92.3082667   100.73081998
  109.917577    119.93822833  130.86879175  142.79218871  155.79887326
  169.98751816  185.46576332  202.35103237  220.7714234   240.86668073
  262.78925502  286.70545982  312.79673327  341.26101454  372.31424546
  406.19200879  443.15131535  483.47255389  527.4616182   575.45222773]
666084629.081 [   6.            6.            6.            6.            5.99999999
    5.99999999    5.99999999    5.99999998    5.99999998    5.99999997
    5.99999995    5.99999993    5.99999991    5.99999987    5.99999981
    5.99999973    5.99999962    5.99999946    5.99999924    5.99999892
    5.99999847    5.99999784    5.99999694    5.99999566    5.99999385
    5.99999129    5.99998766    5.99998252    5.99997524    5.99996493
    5.99995032    5.99992962    5.99990029    5.99985875    5.99979991
    5.99971655    5.99959847    5.99943122    5.99919432    5.99885881
    5.99838367    5.99771091    5.99675852    5.99541067    5.99350395
    5.99080823    5.98700018    5.98162717    5.97405868    5.96342262
    5.94852505    5.92775535    5.89898701    5.85950029    5.80598116
    5.73469236    5.64195993    5.52514015    5.38416229    5.2235008
    5.05400947    4.89365441    4.76622861    4.69789621    4.71257828
    4.827927      5.0533658     5.3906093     5.83596436    6.3831985
    7.02596535    7.75934463    8.5805472     9.4890588    10.48649943
   11.57638786   12.7639116    14.05574298   15.45991056   16.98572174
   18.64372874   20.44572999   22.40480071   24.53534775   26.85318546
   29.37563048   32.12161386   35.11181017   38.36878316   41.91714851
   45.783754     49.99787825   54.591449     59.59928242   65.05934493
   71.01303954   77.50551862   84.58602538   92.3082667   100.73081998
  109.917577    119.93822833  130.86879175  142.79218871  155.79887326
  169.98751816  185.46576332  202.35103237  220.7714234   240.86668073
  262.78925502  286.70545982  312.79673327  341.26101454  372.31424546
  406.19200879  443.15131535  483.47255389  527.4616182   575.45222773]
792792738.945 [   6.            6.            6.            6.            5.99999999
    5.99999999    5.99999999    5.99999998    5.99999998    5.99999997
    5.99999995    5.99999993    5.99999991    5.99999987    5.99999981
    5.99999973    5.99999962    5.99999946    5.99999924    5.99999892
    5.99999847    5.99999784    5.99999694    5.99999566    5.99999385
    5.99999129    5.99998766    5.99998252    5.99997524    5.99996493
    5.99995032    5.99992962    5.99990029    5.99985875    5.99979991
    5.99971655    5.99959847    5.99943122    5.99919432    5.99885881
    5.99838367    5.99771091    5.99675852    5.99541067    5.99350395
    5.99080823    5.98700018    5.98162717    5.97405868    5.96342262
    5.94852505    5.92775535    5.89898701    5.85950029    5.80598116
    5.73469236    5.64195993    5.52514015    5.38416229    5.2235008
    5.05400947    4.89365441    4.76622861    4.69789621    4.71257828
    4.827927      5.0533658     5.3906093     5.83596436    6.3831985
    7.02596535    7.75934463    8.5805472     9.4890588    10.48649943
   11.57638786   12.7639116    14.05574298   15.45991056   16.98572174
   18.64372874   20.44572999   22.40480071   24.53534775   26.85318546
   29.37563048   32.12161386   35.11181017   38.36878316   41.91714851
   45.783754     49.99787825   54.591449     59.59928242   65.05934493
   71.01303954   77.50551862   84.58602538   92.3082667   100.73081998
  109.917577    119.93822833  130.86879175  142.79218871  155.79887326
  169.98751816  185.46576332  202.35103237  220.7714234   240.86668073
  262.78925502  286.70545982  312.79673327  341.26101454  372.31424546
  406.19200879  443.15131535  483.47255389  527.4616182   575.45222773]
943604310.148 [   6.            6.            6.            6.            5.99999999
    5.99999999    5.99999999    5.99999998    5.99999998    5.99999997
    5.99999995    5.99999993    5.99999991    5.99999987    5.99999981
    5.99999973    5.99999962    5.99999946    5.99999924    5.99999892
    5.99999847    5.99999784    5.99999694    5.99999566    5.99999385
    5.99999129    5.99998766    5.99998252    5.99997524    5.99996493
    5.99995032    5.99992962    5.99990029    5.99985875    5.99979991
    5.99971655    5.99959847    5.99943122    5.99919432    5.99885881
    5.99838367    5.99771091    5.99675852    5.99541067    5.99350395
    5.99080823    5.98700018    5.98162717    5.97405868    5.96342262
    5.94852505    5.92775535    5.89898701    5.85950029    5.80598116
    5.73469236    5.64195993    5.52514015    5.38416229    5.2235008
    5.05400947    4.89365441    4.76622861    4.69789621    4.71257828
    4.827927      5.0533658     5.3906093     5.83596436    6.3831985
    7.02596535    7.75934463    8.5805472     9.4890588    10.48649943
   11.57638786   12.7639116    14.05574298   15.45991056   16.98572174
   18.64372874   20.44572999   22.40480071   24.53534775   26.85318546
   29.37563048   32.12161386   35.11181017   38.36878316   41.91714851
   45.783754     49.99787825   54.591449     59.59928242   65.05934493
   71.01303954   77.50551862   84.58602538   92.3082667   100.73081998
  109.917577    119.93822833  130.86879175  142.79218871  155.79887326
  169.98751816  185.46576332  202.35103237  220.7714234   240.86668073
  262.78925502  286.70545982  312.79673327  341.26101454  372.31424546
  406.19200879  443.15131535  483.47255389  527.4616182   575.45222773]
1123104501.83 [   6.            6.            6.            6.            5.99999999
    5.99999999    5.99999999    5.99999998    5.99999998    5.99999997
    5.99999995    5.99999993    5.99999991    5.99999987    5.99999981
    5.99999973    5.99999962    5.99999946    5.99999924    5.99999892
    5.99999847    5.99999784    5.99999694    5.99999566    5.99999385
    5.99999129    5.99998766    5.99998252    5.99997524    5.99996493
    5.99995032    5.99992962    5.99990029    5.99985875    5.99979991
    5.99971655    5.99959847    5.99943122    5.99919432    5.99885881
    5.99838367    5.99771091    5.99675852    5.99541067    5.99350395
    5.99080823    5.98700018    5.98162717    5.97405868    5.96342262
    5.94852505    5.92775535    5.89898701    5.85950029    5.80598116
    5.73469236    5.64195993    5.52514015    5.38416229    5.2235008
    5.05400947    4.89365441    4.76622861    4.69789621    4.71257828
    4.827927      5.0533658     5.3906093     5.83596436    6.3831985
    7.02596535    7.75934463    8.5805472     9.4890588    10.48649943
   11.57638786   12.7639116    14.05574298   15.45991056   16.98572174
   18.64372874   20.44572999   22.40480071   24.53534775   26.85318546
   29.37563048   32.12161386   35.11181017   38.36878316   41.91714851
   45.783754     49.99787825   54.591449     59.59928242   65.05934493
   71.01303954   77.50551862   84.58602538   92.3082667   100.73081998
  109.917577    119.93822833  130.86879175  142.79218871  155.79887326
  169.98751816  185.46576332  202.35103237  220.7714234   240.86668073
  262.78925502  286.70545982  312.79673327  341.26101454  372.31424546
  406.19200879  443.15131535  483.47255389  527.4616182   575.45222773]
1336750699.92 [   6.            6.            6.            6.            5.99999999
    5.99999999    5.99999999    5.99999998    5.99999998    5.99999997
    5.99999995    5.99999993    5.99999991    5.99999987    5.99999981
