1000.0 [  3.60168906e-05   6.07291177e-05   1.02397116e-04   1.72654729e-04
   2.01381263e+08   2.68253458e+08   3.55578876e+08   4.69488930e+08
   6.17956019e+08   8.11341948e+08   1.06311032e+09   1.39075188e+09
   1.81698638e+09   2.37132342e+09   3.09208944e+09   4.02905995e+09
   5.24687769e+09   6.82949122e+09   8.88591862e+09   1.15577318e+10
   1.50287753e+10   1.95377857e+10   2.53947790e+10   3.30023295e+10
   4.28832006e+10   5.57162241e+10   7.23828900e+10   9.40278437e+10
   1.22137443e+11   1.58641763e+11   2.06047057e+11   2.67607748e+11
   3.47549775e+11   4.51360597e+11   5.86165777e+11   7.61217974e+11
   9.88531909e+11   1.28370887e+12   1.66700736e+12   2.16473329e+12
   2.81104523e+12   3.65029853e+12   4.74008912e+12   6.15520600e+12
   7.99276355e+12   1.03788659e+13   1.34772606e+13   1.75005758e+13
   2.27249114e+13   2.95087859e+13   3.83177396e+13   4.97562816e+13
   6.46093732e+13   8.38962950e+13   1.08940593e+14   1.41460907e+14
   1.83688906e+14   2.38522439e+14   3.09724389e+14   4.02180901e+14
   5.22236684e+14   6.78130408e+14   8.80560071e+14   1.14341713e+15]
98083654.4541 [  3.60168906e-05   6.07291177e-05   1.02397116e-04   1.72654729e-04
   2.91118114e-04   4.90862640e-04   8.27657633e-04   1.39553736e-03
   2.35305567e-03   3.96755476e-03   6.68980787e-03   1.12798765e-02
   1.90193214e-02   3.20690177e-02   5.40724749e-02   9.11731101e-02
   1.53729493e-01   2.59207451e-01   4.37056488e-01   7.36931948e-01
   1.24255839e+00   2.09510440e+00   3.53259414e+00   5.95635676e+00
   1.00430605e+01   1.69335967e+01   2.85515159e+01   4.81398389e+01
   8.11659213e+01   1.36846530e+02   2.30717784e+02   3.88964759e+02
   6.55713020e+02   1.10530229e+03   1.86293188e+03   3.13935341e+03
   5.28908665e+03   8.90791256e+03   1.49956824e+04   2.52271159e+04
   4.23996809e+04   7.11684689e+04   1.19238519e+05   1.99269073e+05
   3.31848431e+05   5.50000421e+05   9.05726023e+05   1.47895930e+06
   2.38889474e+06   3.80689318e+06   5.96940754e+06   9.18939529e+06
   1.38663928e+07   2.04986352e+07   2.97033853e+07   4.22517822e+07
   5.91221397e+07   8.15732648e+07   1.11239276e+08   1.50249618e+08
   2.01381263e+08   2.68253458e+08   3.55578876e+08   4.69488930e+08
   6.17956019e+08   8.11341948e+08   1.06311032e+09   1.39075188e+09
   1.81698638e+09   2.37132342e+09   3.09208944e+09   4.02905995e+09
   5.24687769e+09   6.82949122e+09   8.88591862e+09   1.15577318e+10
   1.50287753e+10   1.95377857e+10   2.53947790e+10   3.30023295e+10
   4.28832006e+10   5.57162241e+10   7.23828900e+10   9.40278437e+10
   1.22137443e+11   1.58641763e+11   2.06047057e+11   2.67607748e+11
   3.47549775e+11   4.51360597e+11   5.86165777e+11   7.61217974e+11
   9.88531909e+11   1.28370887e+12   1.66700736e+12   2.16473329e+12
   2.81104523e+12   3.65029853e+12   4.74008912e+12   6.15520600e+12
   7.99276355e+12   1.03788659e+13   1.34772606e+13   1.75005758e+13
   2.27249114e+13   2.95087859e+13   3.83177396e+13   4.97562816e+13
   6.46093732e+13   8.38962950e+13   1.08940593e+14   1.41460907e+14
   1.83688906e+14   2.38522439e+14   3.09724389e+14   4.02180901e+14
   5.22236684e+14   6.78130408e+14   8.80560071e+14   1.14341713e+15]
116741935.882 [  3.60168906e-05   6.07291177e-05   1.02397116e-04   1.72654729e-04
   2.91118114e-04   4.90862640e-04   8.27657633e-04   1.39553736e-03
   2.35305567e-03   3.96755476e-03   6.68980787e-03   1.12798765e-02
   1.90193214e-02   3.20690177e-02   5.40724749e-02   9.11731101e-02
   1.53729493e-01   2.59207451e-01   4.37056488e-01   7.36931948e-01
   1.24255839e+00   2.09510440e+00   3.53259414e+00   5.95635676e+00
   1.00430605e+01   1.69335967e+01   2.85515159e+01   4.81398389e+01
   8.11659213e+01   1.36846530e+02   2.30717784e+02   3.88964759e+02
   6.55713020e+02   1.10530229e+03   1.86293188e+03   3.13935341e+03
   5.28908665e+03   8.90791256e+03   1.49956824e+04   2.52271159e+04
   4.23996809e+04   7.11684689e+04   1.19238519e+05   1.99269073e+05
   3.31848431e+05   5.50000421e+05   9.05726023e+05   1.47895930e+06
   2.38889474e+06   3.80689318e+06   5.96940754e+06   9.18939529e+06
   1.38663928e+07   2.04986352e+07   2.97033853e+07   4.22517822e+07
   5.91221397e+07   8.15732648e+07   1.11239276e+08   1.50249618e+08
   2.01381263e+08   2.68253458e+08   3.55578876e+08   4.69488930e+08
   6.17956019e+08   8.11341948e+08   1.06311032e+09   1.39075188e+09
   1.81698638e+09   2.37132342e+09   3.09208944e+09   4.02905995e+09
   5.24687769e+09   6.82949122e+09   8.88591862e+09   1.15577318e+10
   1.50287753e+10   1.95377857e+10   2.53947790e+10   3.30023295e+10
   4.28832006e+10   5.57162241e+10   7.23828900e+10   9.40278437e+10
   1.22137443e+11   1.58641763e+11   2.06047057e+11   2.67607748e+11
   3.47549775e+11   4.51360597e+11   5.86165777e+11   7.61217974e+11
   9.88531909e+11   1.28370887e+12   1.66700736e+12   2.16473329e+12
   2.81104523e+12   3.65029853e+12   4.74008912e+12   6.15520600e+12
   7.99276355e+12   1.03788659e+13   1.34772606e+13   1.75005758e+13
   2.27249114e+13   2.95087859e+13   3.83177396e+13   4.97562816e+13
   6.46093732e+13   8.38962950e+13   1.08940593e+14   1.41460907e+14
   1.83688906e+14   2.38522439e+14   3.09724389e+14   4.02180901e+14
   5.22236684e+14   6.78130408e+14   8.80560071e+14   1.14341713e+15]
138949549.437 [  3.60168906e-05   6.07291177e-05   1.02397116e-04   1.72654729e-04
   2.91118114e-04   4.90862640e-04   8.27657633e-04   1.39553736e-03
   2.35305567e-03   3.96755476e-03   6.68980787e-03   1.12798765e-02
   1.90193214e-02   3.20690177e-02   5.40724749e-02   9.11731101e-02
   1.53729493e-01   2.59207451e-01   4.37056488e-01   7.36931948e-01
   1.24255839e+00   2.09510440e+00   3.53259414e+00   5.95635676e+00
   1.00430605e+01   1.69335967e+01   2.85515159e+01   4.81398389e+01
   8.11659213e+01   1.36846530e+02   2.30717784e+02   3.88964759e+02
   6.55713020e+02   1.10530229e+03   1.86293188e+03   3.13935341e+03
   5.28908665e+03   8.90791256e+03   1.49956824e+04   2.52271159e+04
   4.23996809e+04   7.11684689e+04   1.19238519e+05   1.99269073e+05
   3.31848431e+05   5.50000421e+05   9.05726023e+05   1.47895930e+06
   2.38889474e+06   3.80689318e+06   5.96940754e+06   9.18939529e+06
   1.38663928e+07   2.04986352e+07   2.97033853e+07   4.22517822e+07
   5.91221397e+07   8.15732648e+07   1.11239276e+08   1.50249618e+08
   2.01381263e+08   2.68253458e+08   3.55578876e+08   4.69488930e+08
   6.17956019e+08   8.11341948e+08   1.06311032e+09   1.39075188e+09
   1.81698638e+09   2.37132342e+09   3.09208944e+09   4.02905995e+09
   5.24687769e+09   6.82949122e+09   8.88591862e+09   1.15577318e+10
   1.50287753e+10   1.95377857e+10   2.53947790e+10   3.30023295e+10
   4.28832006e+10   5.57162241e+10   7.23828900e+10   9.40278437e+10
   1.22137443e+11   1.58641763e+11   2.06047057e+11   2.67607748e+11
   3.47549775e+11   4.51360597e+11   5.86165777e+11   7.61217974e+11
   9.88531909e+11   1.28370887e+12   1.66700736e+12   2.16473329e+12
   2.81104523e+12   3.65029853e+12   4.74008912e+12   6.15520600e+12
   7.99276355e+12   1.03788659e+13   1.34772606e+13   1.75005758e+13
   2.27249114e+13   2.95087859e+13   3.83177396e+13   4.97562816e+13
   6.46093732e+13   8.38962950e+13   1.08940593e+14   1.41460907e+14
   1.83688906e+14   2.38522439e+14   3.09724389e+14   4.02180901e+14
   5.22236684e+14   6.78130408e+14   8.80560071e+14   1.14341713e+15]
165381678.34 [  3.60168906e-05   6.07291177e-05   1.02397116e-04   1.72654729e-04
   2.91118114e-04   4.90862640e-04   8.27657633e-04   1.39553736e-03
   2.35305567e-03   3.96755476e-03   6.68980787e-03   1.12798765e-02
   1.90193214e-02   3.20690177e-02   5.40724749e-02   9.11731101e-02
   1.53729493e-01   2.59207451e-01   4.37056488e-01   7.36931948e-01
   1.24255839e+00   2.09510440e+00   3.53259414e+00   5.95635676e+00
   1.00430605e+01   1.69335967e+01   2.85515159e+01   4.81398389e+01
   8.11659213e+01   1.36846530e+02   2.30717784e+02   3.88964759e+02
   6.55713020e+02   1.10530229e+03   1.86293188e+03   3.13935341e+03
   5.28908665e+03   8.90791256e+03   1.49956824e+04   2.52271159e+04
   4.23996809e+04   7.11684689e+04   1.19238519e+05   1.99269073e+05
   3.31848431e+05   5.50000421e+05   9.05726023e+05   1.47895930e+06
   2.38889474e+06   3.80689318e+06   5.96940754e+06   9.18939529e+06
   1.38663928e+07   2.04986352e+07   2.97033853e+07   4.22517822e+07
   5.91221397e+07   8.15732648e+07   1.11239276e+08   1.50249618e+08
   2.01381263e+08   2.68253458e+08   3.55578876e+08   4.69488930e+08
   6.17956019e+08   8.11341948e+08   1.06311032e+09   1.39075188e+09
   1.81698638e+09   2.37132342e+09   3.09208944e+09   4.02905995e+09
   5.24687769e+09   6.82949122e+09   8.88591862e+09   1.15577318e+10
   1.50287753e+10   1.95377857e+10   2.53947790e+10   3.30023295e+10
   4.28832006e+10   5.57162241e+10   7.23828900e+10   9.40278437e+10
   1.22137443e+11   1.58641763e+11   2.06047057e+11   2.67607748e+11
   3.47549775e+11   4.51360597e+11   5.86165777e+11   7.61217974e+11
   9.88531909e+11   1.28370887e+12   1.66700736e+12   2.16473329e+12
   2.81104523e+12   3.65029853e+12   4.74008912e+12   6.15520600e+12
   7.99276355e+12   1.03788659e+13   1.34772606e+13   1.75005758e+13
   2.27249114e+13   2.95087859e+13   3.83177396e+13   4.97562816e+13
   6.46093732e+13   8.38962950e+13   1.08940593e+14   1.41460907e+14
   1.83688906e+14   2.38522439e+14   3.09724389e+14   4.02180901e+14
   5.22236684e+14   6.78130408e+14   8.80560071e+14   1.14341713e+15]
196841944.729 [  3.60168906e-05   6.07291177e-05   1.02397116e-04   1.72654729e-04
   2.91118114e-04   4.90862640e-04   8.27657633e-04   1.39553736e-03
   2.35305567e-03   3.96755476e-03   6.68980787e-03   1.12798765e-02
   1.90193214e-02   3.20690177e-02   5.40724749e-02   9.11731101e-02
   1.53729493e-01   2.59207451e-01   4.37056488e-01   7.36931948e-01
   1.24255839e+00   2.09510440e+00   3.53259414e+00   5.95635676e+00
   1.00430605e+01   1.69335967e+01   2.85515159e+01   4.81398389e+01
   8.11659213e+01   1.36846530e+02   2.30717784e+02   3.88964759e+02
   6.55713020e+02   1.10530229e+03   1.86293188e+03   3.13935341e+03
   5.28908665e+03   8.90791256e+03   1.49956824e+04   2.52271159e+04
   4.23996809e+04   7.11684689e+04   1.19238519e+05   1.99269073e+05
   3.31848431e+05   5.50000421e+05   9.05726023e+05   1.47895930e+06
   2.38889474e+06   3.80689318e+06   5.96940754e+06   9.18939529e+06
   1.38663928e+07   2.04986352e+07   2.97033853e+07   4.22517822e+07
   5.91221397e+07   8.15732648e+07   1.11239276e+08   1.50249618e+08
   2.01381263e+08   2.68253458e+08   3.55578876e+08   4.69488930e+08
   6.17956019e+08   8.11341948e+08   1.06311032e+09   1.39075188e+09
   1.81698638e+09   2.37132342e+09   3.09208944e+09   4.02905995e+09
   5.24687769e+09   6.82949122e+09   8.88591862e+09   1.15577318e+10
   1.50287753e+10   1.95377857e+10   2.53947790e+10   3.30023295e+10
   4.28832006e+10   5.57162241e+10   7.23828900e+10   9.40278437e+10
   1.22137443e+11   1.58641763e+11   2.06047057e+11   2.67607748e+11
   3.47549775e+11   4.51360597e+11   5.86165777e+11   7.61217974e+11
   9.88531909e+11   1.28370887e+12   1.66700736e+12   2.16473329e+12
   2.81104523e+12   3.65029853e+12   4.74008912e+12   6.15520600e+12
   7.99276355e+12   1.03788659e+13   1.34772606e+13   1.75005758e+13
   2.27249114e+13   2.95087859e+13   3.83177396e+13   4.97562816e+13
   6.46093732e+13   8.38962950e+13   1.08940593e+14   1.41460907e+14
   1.83688906e+14   2.38522439e+14   3.09724389e+14   4.02180901e+14
   5.22236684e+14   6.78130408e+14   8.80560071e+14   1.14341713e+15]
234286842.373 [  3.60168906e-05   6.07291177e-05   1.02397116e-04   1.72654729e-04
   2.91118114e-04   4.90862640e-04   8.27657633e-04   1.39553736e-03
   2.35305567e-03   3.96755476e-03   6.68980787e-03   1.12798765e-02
   1.90193214e-02   3.20690177e-02   5.40724749e-02   9.11731101e-02
   1.53729493e-01   2.59207451e-01   4.37056488e-01   7.36931948e-01
   1.24255839e+00   2.09510440e+00   3.53259414e+00   5.95635676e+00
   1.00430605e+01   1.69335967e+01   2.85515159e+01   4.81398389e+01
   8.11659213e+01   1.36846530e+02   2.30717784e+02   3.88964759e+02
   6.55713020e+02   1.10530229e+03   1.86293188e+03   3.13935341e+03
   5.28908665e+03   8.90791256e+03   1.49956824e+04   2.52271159e+04
   4.23996809e+04   7.11684689e+04   1.19238519e+05   1.99269073e+05
   3.31848431e+05   5.50000421e+05   9.05726023e+05   1.47895930e+06
   2.38889474e+06   3.80689318e+06   5.96940754e+06   9.18939529e+06
   1.38663928e+07   2.04986352e+07   2.97033853e+07   4.22517822e+07
   5.91221397e+07   8.15732648e+07   1.11239276e+08   1.50249618e+08
   2.01381263e+08   2.68253458e+08   3.55578876e+08   4.69488930e+08
   6.17956019e+08   8.11341948e+08   1.06311032e+09   1.39075188e+09
   1.81698638e+09   2.37132342e+09   3.09208944e+09   4.02905995e+09
   5.24687769e+09   6.82949122e+09   8.88591862e+09   1.15577318e+10
   1.50287753e+10   1.95377857e+10   2.53947790e+10   3.30023295e+10
   4.28832006e+10   5.57162241e+10   7.23828900e+10   9.40278437e+10
   1.22137443e+11   1.58641763e+11   2.06047057e+11   2.67607748e+11
   3.47549775e+11   4.51360597e+11   5.86165777e+11   7.61217974e+11
   9.88531909e+11   1.28370887e+12   1.66700736e+12   2.16473329e+12
   2.81104523e+12   3.65029853e+12   4.74008912e+12   6.15520600e+12
   7.99276355e+12   1.03788659e+13   1.34772606e+13   1.75005758e+13
   2.27249114e+13   2.95087859e+13   3.83177396e+13   4.97562816e+13
   6.46093732e+13   8.38962950e+13   1.08940593e+14   1.41460907e+14
   1.83688906e+14   2.38522439e+14   3.09724389e+14   4.02180901e+14
   5.22236684e+14   6.78130408e+14   8.80560071e+14   1.14341713e+15]
278854817.173 [  3.60168906e-05   6.07291177e-05   1.02397116e-04   1.72654729e-04
   2.91118114e-04   4.90862640e-04   8.27657633e-04   1.39553736e-03
   2.35305567e-03   3.96755476e-03   6.68980787e-03   1.12798765e-02
   1.90193214e-02   3.20690177e-02   5.40724749e-02   9.11731101e-02
   1.53729493e-01   2.59207451e-01   4.37056488e-01   7.36931948e-01
   1.24255839e+00   2.09510440e+00   3.53259414e+00   5.95635676e+00
   1.00430605e+01   1.69335967e+01   2.85515159e+01   4.81398389e+01
   8.11659213e+01   1.36846530e+02   2.30717784e+02   3.88964759e+02
   6.55713020e+02   1.10530229e+03   1.86293188e+03   3.13935341e+03
   5.28908665e+03   8.90791256e+03   1.49956824e+04   2.52271159e+04
   4.23996809e+04   7.11684689e+04   1.19238519e+05   1.99269073e+05
   3.31848431e+05   5.50000421e+05   9.05726023e+05   1.47895930e+06
   2.38889474e+06   3.80689318e+06   5.96940754e+06   9.18939529e+06
   1.38663928e+07   2.04986352e+07   2.97033853e+07   4.22517822e+07
   5.91221397e+07   8.15732648e+07   1.11239276e+08   1.50249618e+08
   2.01381263e+08   2.68253458e+08   3.55578876e+08   4.69488930e+08
   6.17956019e+08   8.11341948e+08   1.06311032e+09   1.39075188e+09
   1.81698638e+09   2.37132342e+09   3.09208944e+09   4.02905995e+09
   5.24687769e+09   6.82949122e+09   8.88591862e+09   1.15577318e+10
   1.50287753e+10   1.95377857e+10   2.53947790e+10   3.30023295e+10
   4.28832006e+10   5.57162241e+10   7.23828900e+10   9.40278437e+10
   1.22137443e+11   1.58641763e+11   2.06047057e+11   2.67607748e+11
   3.47549775e+11   4.51360597e+11   5.86165777e+11   7.61217974e+11
   9.88531909e+11   1.28370887e+12   1.66700736e+12   2.16473329e+12
   2.81104523e+12   3.65029853e+12   4.74008912e+12   6.15520600e+12
   7.99276355e+12   1.03788659e+13   1.34772606e+13   1.75005758e+13
   2.27249114e+13   2.95087859e+13   3.83177396e+13   4.97562816e+13
   6.46093732e+13   8.38962950e+13   1.08940593e+14   1.41460907e+14
   1.83688906e+14   2.38522439e+14   3.09724389e+14   4.02180901e+14
   5.22236684e+14   6.78130408e+14   8.80560071e+14   1.14341713e+15]
331900879.591 [  3.60168906e-05   6.07291177e-05   1.02397116e-04   1.72654729e-04
   2.91118114e-04   4.90862640e-04   8.27657633e-04   1.39553736e-03
   2.35305567e-03   3.96755476e-03   6.68980787e-03   1.12798765e-02
   1.90193214e-02   3.20690177e-02   5.40724749e-02   9.11731101e-02
   1.53729493e-01   2.59207451e-01   4.37056488e-01   7.36931948e-01
   1.24255839e+00   2.09510440e+00   3.53259414e+00   5.95635676e+00
   1.00430605e+01   1.69335967e+01   2.85515159e+01   4.81398389e+01
   8.11659213e+01   1.36846530e+02   2.30717784e+02   3.88964759e+02
   6.55713020e+02   1.10530229e+03   1.86293188e+03   3.13935341e+03
   5.28908665e+03   8.90791256e+03   1.49956824e+04   2.52271159e+04
   4.23996809e+04   7.11684689e+04   1.19238519e+05   1.99269073e+05
   3.31848431e+05   5.50000421e+05   9.05726023e+05   1.47895930e+06
   2.38889474e+06   3.80689318e+06   5.96940754e+06   9.18939529e+06
   1.38663928e+07   2.04986352e+07   2.97033853e+07   4.22517822e+07
   5.91221397e+07   8.15732648e+07   1.11239276e+08   1.50249618e+08
   2.01381263e+08   2.68253458e+08   3.55578876e+08   4.69488930e+08
   6.17956019e+08   8.11341948e+08   1.06311032e+09   1.39075188e+09
   1.81698638e+09   2.37132342e+09   3.09208944e+09   4.02905995e+09
   5.24687769e+09   6.82949122e+09   8.88591862e+09   1.15577318e+10
   1.50287753e+10   1.95377857e+10   2.53947790e+10   3.30023295e+10
   4.28832006e+10   5.57162241e+10   7.23828900e+10   9.40278437e+10
   1.22137443e+11   1.58641763e+11   2.06047057e+11   2.67607748e+11
   3.47549775e+11   4.51360597e+11   5.86165777e+11   7.61217974e+11
   9.88531909e+11   1.28370887e+12   1.66700736e+12   2.16473329e+12
   2.81104523e+12   3.65029853e+12   4.74008912e+12   6.15520600e+12
   7.99276355e+12   1.03788659e+13   1.34772606e+13   1.75005758e+13
   2.27249114e+13   2.95087859e+13   3.83177396e+13   4.97562816e+13
   6.46093732e+13   8.38962950e+13   1.08940593e+14   1.41460907e+14
   1.83688906e+14   2.38522439e+14   3.09724389e+14   4.02180901e+14
   5.22236684e+14   6.78130408e+14   8.80560071e+14   1.14341713e+15]
395037801.357 [  3.60168906e-05   6.07291177e-05   1.02397116e-04   1.72654729e-04
   2.91118114e-04   4.90862640e-04   8.27657633e-04   1.39553736e-03
   2.35305567e-03   3.96755476e-03   6.68980787e-03   1.12798765e-02
   1.90193214e-02   3.20690177e-02   5.40724749e-02   9.11731101e-02
   1.53729493e-01   2.59207451e-01   4.37056488e-01   7.36931948e-01
   1.24255839e+00   2.09510440e+00   3.53259414e+00   5.95635676e+00
   1.00430605e+01   1.69335967e+01   2.85515159e+01   4.81398389e+01
   8.11659213e+01   1.36846530e+02   2.30717784e+02   3.88964759e+02
   6.55713020e+02   1.10530229e+03   1.86293188e+03   3.13935341e+03
   5.28908665e+03   8.90791256e+03   1.49956824e+04   2.52271159e+04
   4.23996809e+04   7.11684689e+04   1.19238519e+05   1.99269073e+05
   3.31848431e+05   5.50000421e+05   9.05726023e+05   1.47895930e+06
   2.38889474e+06   3.80689318e+06   5.96940754e+06   9.18939529e+06
   1.38663928e+07   2.04986352e+07   2.97033853e+07   4.22517822e+07
   5.91221397e+07   8.15732648e+07   1.11239276e+08   1.50249618e+08
   2.01381263e+08   2.68253458e+08   3.55578876e+08   4.69488930e+08
   6.17956019e+08   8.11341948e+08   1.06311032e+09   1.39075188e+09
   1.81698638e+09   2.37132342e+09   3.09208944e+09   4.02905995e+09
   5.24687769e+09   6.82949122e+09   8.88591862e+09   1.15577318e+10
   1.50287753e+10   1.95377857e+10   2.53947790e+10   3.30023295e+10
   4.28832006e+10   5.57162241e+10   7.23828900e+10   9.40278437e+10
   1.22137443e+11   1.58641763e+11   2.06047057e+11   2.67607748e+11
   3.47549775e+11   4.51360597e+11   5.86165777e+11   7.61217974e+11
   9.88531909e+11   1.28370887e+12   1.66700736e+12   2.16473329e+12
   2.81104523e+12   3.65029853e+12   4.74008912e+12   6.15520600e+12
   7.99276355e+12   1.03788659e+13   1.34772606e+13   1.75005758e+13
   2.27249114e+13   2.95087859e+13   3.83177396e+13   4.97562816e+13
   6.46093732e+13   8.38962950e+13   1.08940593e+14   1.41460907e+14
   1.83688906e+14   2.38522439e+14   3.09724389e+14   4.02180901e+14
   5.22236684e+14   6.78130408e+14   8.80560071e+14   1.14341713e+15]
470185148.93 [  3.60168906e-05   6.07291177e-05   1.02397116e-04   1.72654729e-04
   2.91118114e-04   4.90862640e-04   8.27657633e-04   1.39553736e-03
   2.35305567e-03   3.96755476e-03   6.68980787e-03   1.12798765e-02
   1.90193214e-02   3.20690177e-02   5.40724749e-02   9.11731101e-02
   1.53729493e-01   2.59207451e-01   4.37056488e-01   7.36931948e-01
   1.24255839e+00   2.09510440e+00   3.53259414e+00   5.95635676e+00
   1.00430605e+01   1.69335967e+01   2.85515159e+01   4.81398389e+01
   8.11659213e+01   1.36846530e+02   2.30717784e+02   3.88964759e+02
   6.55713020e+02   1.10530229e+03   1.86293188e+03   3.13935341e+03
   5.28908665e+03   8.90791256e+03   1.49956824e+04   2.52271159e+04
   4.23996809e+04   7.11684689e+04   1.19238519e+05   1.99269073e+05
   3.31848431e+05   5.50000421e+05   9.05726023e+05   1.47895930e+06
   2.38889474e+06   3.80689318e+06   5.96940754e+06   9.18939529e+06
   1.38663928e+07   2.04986352e+07   2.97033853e+07   4.22517822e+07
   5.91221397e+07   8.15732648e+07   1.11239276e+08   1.50249618e+08
   2.01381263e+08   2.68253458e+08   3.55578876e+08   4.69488930e+08
   6.17956019e+08   8.11341948e+08   1.06311032e+09   1.39075188e+09
   1.81698638e+09   2.37132342e+09   3.09208944e+09   4.02905995e+09
   5.24687769e+09   6.82949122e+09   8.88591862e+09   1.15577318e+10
   1.50287753e+10   1.95377857e+10   2.53947790e+10   3.30023295e+10
   4.28832006e+10   5.57162241e+10   7.23828900e+10   9.40278437e+10
   1.22137443e+11   1.58641763e+11   2.06047057e+11   2.67607748e+11
   3.47549775e+11   4.51360597e+11   5.86165777e+11   7.61217974e+11
   9.88531909e+11   1.28370887e+12   1.66700736e+12   2.16473329e+12
   2.81104523e+12   3.65029853e+12   4.74008912e+12   6.15520600e+12
   7.99276355e+12   1.03788659e+13   1.34772606e+13   1.75005758e+13
   2.27249114e+13   2.95087859e+13   3.83177396e+13   4.97562816e+13
   6.46093732e+13   8.38962950e+13   1.08940593e+14   1.41460907e+14
   1.83688906e+14   2.38522439e+14   3.09724389e+14   4.02180901e+14
   5.22236684e+14   6.78130408e+14   8.80560071e+14   1.14341713e+15]
559627644.532 [  3.60168906e-05   6.07291177e-05   1.02397116e-04   1.72654729e-04
   2.91118114e-04   4.90862640e-04   8.27657633e-04   1.39553736e-03
   2.35305567e-03   3.96755476e-03   6.68980787e-03   1.12798765e-02
   1.90193214e-02   3.20690177e-02   5.40724749e-02   9.11731101e-02
   1.53729493e-01   2.59207451e-01   4.37056488e-01   7.36931948e-01
   1.24255839e+00   2.09510440e+00   3.53259414e+00   5.95635676e+00
   1.00430605e+01   1.69335967e+01   2.85515159e+01   4.81398389e+01
   8.11659213e+01   1.36846530e+02   2.30717784e+02   3.88964759e+02
   6.55713020e+02   1.10530229e+03   1.86293188e+03   3.13935341e+03
   5.28908665e+03   8.90791256e+03   1.49956824e+04   2.52271159e+04
   4.23996809e+04   7.11684689e+04   1.19238519e+05   1.99269073e+05
   3.31848431e+05   5.50000421e+05   9.05726023e+05   1.47895930e+06
   2.38889474e+06   3.80689318e+06   5.96940754e+06   9.18939529e+06
   1.38663928e+07   2.04986352e+07   2.97033853e+07   4.22517822e+07
   5.91221397e+07   8.15732648e+07   1.11239276e+08   1.50249618e+08
   2.01381263e+08   2.68253458e+08   3.55578876e+08   4.69488930e+08
   6.17956019e+08   8.11341948e+08   1.06311032e+09   1.39075188e+09
   1.81698638e+09   2.37132342e+09   3.09208944e+09   4.02905995e+09
   5.24687769e+09   6.82949122e+09   8.88591862e+09   1.15577318e+10
   1.50287753e+10   1.95377857e+10   2.53947790e+10   3.30023295e+10
   4.28832006e+10   5.57162241e+10   7.23828900e+10   9.40278437e+10
   1.22137443e+11   1.58641763e+11   2.06047057e+11   2.67607748e+11
   3.47549775e+11   4.51360597e+11   5.86165777e+11   7.61217974e+11
   9.88531909e+11   1.28370887e+12   1.66700736e+12   2.16473329e+12
   2.81104523e+12   3.65029853e+12   4.74008912e+12   6.15520600e+12
   7.99276355e+12   1.03788659e+13   1.34772606e+13   1.75005758e+13
   2.27249114e+13   2.95087859e+13   3.83177396e+13   4.97562816e+13
   6.46093732e+13   8.38962950e+13   1.08940593e+14   1.41460907e+14
   1.83688906e+14   2.38522439e+14   3.09724389e+14   4.02180901e+14
   5.22236684e+14   6.78130408e+14   8.80560071e+14   1.14341713e+15]
666084629.081 [  3.60168906e-05   6.07291177e-05   1.02397116e-04   1.72654729e-04
   2.91118114e-04   4.90862640e-04   8.27657633e-04   1.39553736e-03
   2.35305567e-03   3.96755476e-03   6.68980787e-03   1.12798765e-02
   1.90193214e-02   3.20690177e-02   5.40724749e-02   9.11731101e-02
   1.53729493e-01   2.59207451e-01   4.37056488e-01   7.36931948e-01
   1.24255839e+00   2.09510440e+00   3.53259414e+00   5.95635676e+00
   1.00430605e+01   1.69335967e+01   2.85515159e+01   4.81398389e+01
   8.11659213e+01   1.36846530e+02   2.30717784e+02   3.88964759e+02
   6.55713020e+02   1.10530229e+03   1.86293188e+03   3.13935341e+03
   5.28908665e+03   8.90791256e+03   1.49956824e+04   2.52271159e+04
   4.23996809e+04   7.11684689e+04   1.19238519e+05   1.99269073e+05
   3.31848431e+05   5.50000421e+05   9.05726023e+05   1.47895930e+06
   2.38889474e+06   3.80689318e+06   5.96940754e+06   9.18939529e+06
   1.38663928e+07   2.04986352e+07   2.97033853e+07   4.22517822e+07
   5.91221397e+07   8.15732648e+07   1.11239276e+08   1.50249618e+08
   2.01381263e+08   2.68253458e+08   3.55578876e+08   4.69488930e+08
   6.17956019e+08   8.11341948e+08   1.06311032e+09   1.39075188e+09
   1.81698638e+09   2.37132342e+09   3.09208944e+09   4.02905995e+09
   5.24687769e+09   6.82949122e+09   8.88591862e+09   1.15577318e+10
   1.50287753e+10   1.95377857e+10   2.53947790e+10   3.30023295e+10
   4.28832006e+10   5.57162241e+10   7.23828900e+10   9.40278437e+10
   1.22137443e+11   1.58641763e+11   2.06047057e+11   2.67607748e+11
   3.47549775e+11   4.51360597e+11   5.86165777e+11   7.61217974e+11
   9.88531909e+11   1.28370887e+12   1.66700736e+12   2.16473329e+12
   2.81104523e+12   3.65029853e+12   4.74008912e+12   6.15520600e+12
   7.99276355e+12   1.03788659e+13   1.34772606e+13   1.75005758e+13
   2.27249114e+13   2.95087859e+13   3.83177396e+13   4.97562816e+13
   6.46093732e+13   8.38962950e+13   1.08940593e+14   1.41460907e+14
   1.83688906e+14   2.38522439e+14   3.09724389e+14   4.02180901e+14
