3.16227766017e-12 [  2.69050513   2.93445121   3.20034514   3.49011086   3.80582591
   9.75161654  10.59940884  11.51311367  12.49565481  13.54944198
  14.67615647  15.87649576  17.14987813  18.49411273  19.90504685
  21.376211    22.89849181  24.45987348  26.04529748  27.6366941
  29.21323672  30.751855    32.22801662  33.61675012  34.89383882
  36.03707757  37.02746006  37.85016342  38.49522078  38.95781774
  39.23820409  39.34126479  39.27583326  39.05384925  38.68946285
  38.19817073  37.59604646  36.89910124  36.1227882   35.28164662
  34.38907076  33.45718272  32.49678678  31.51738436  30.52723083
  29.53341925  28.54197927  27.55798233  26.58564719  25.62844148
  24.68917683  23.77009608  22.87295208  21.99907795  21.14944918
  20.32473805  19.5253611   18.75152021  18.00323821  17.28038934
  16.58272553  15.90989881  15.26148046  14.6369773   14.03584554
  13.45750257  12.90133684  12.36671626  11.85299529  11.35952078
  10.88563696  10.43068953   9.99402906   9.57501375   9.17301174
   8.7874029    8.41758029   8.06295132   7.72293858   7.39698049
   7.08453175   6.7850636    6.49806396   6.22303747   5.95950541
   5.70700556   5.46509198   5.23333474   5.01131962   4.79864775
   4.59493526   4.3998129    4.21292558   4.03393202   3.8625043
   3.69832742   3.54109893   3.39052844   3.24633726   3.10825794
   2.97603392   2.84941908   2.72817738   2.61208249   2.50091738
   2.39447403   2.29255299   2.19496314   2.10152128   2.01205188]
6.9909760632e-10 [  2.69050513   2.93445121   3.20034514   3.49011086   3.80582591
   4.14972906   4.52422698   4.93189912   5.37550013   5.85795885
   6.38237247   6.95199436   7.57021348   8.24052293   8.9664746
   9.75161654  10.59940884  11.51311367  12.49565481  13.54944198
  14.67615647  15.87649576  17.14987813  18.49411273  19.90504685
  21.376211    22.89849181  24.45987348  26.04529748  27.6366941
  29.21323672  30.751855    32.22801662  33.61675012  34.89383882
  36.03707757  37.02746006  37.85016342  38.49522078  38.95781774
  39.23820409  39.34126479  39.27583326  39.05384925  38.68946285
  38.19817073  37.59604646  36.89910124  36.1227882   35.28164662
  34.38907076  33.45718272  32.49678678  31.51738436  30.52723083
  29.53341925  28.54197927  27.55798233  26.58564719  25.62844148
  24.68917683  23.77009608  22.87295208  21.99907795  21.14944918
  20.32473805  19.5253611   18.75152021  18.00323821  17.28038934
  16.58272553  15.90989881  15.26148046  14.6369773   14.03584554
  13.45750257  12.90133684  12.36671626  11.85299529  11.35952078
  10.88563696  10.43068953   9.99402906   9.57501375   9.17301174
   8.7874029    8.41758029   8.06295132   7.72293858   7.39698049
   7.08453175   6.7850636    6.49806396   6.22303747   5.95950541
   5.70700556   5.46509198   5.23333474   5.01131962   4.79864775
   4.59493526   4.3998129    4.21292558   4.03393202   3.8625043
   3.69832742   3.54109893   3.39052844   3.24633726   3.10825794
   2.97603392   2.84941908   2.72817738   2.61208249   2.50091738
   2.39447403   2.29255299   2.19496314   2.10152128   2.01205188]
7.62698585902e-10 [  2.69050513   2.93445121   3.20034514   3.49011086   3.80582591
   4.14972906   4.52422698   4.93189912   5.37550013   5.85795885
   6.38237247   6.95199436   7.57021348   8.24052293   8.9664746
   9.75161654  10.59940884  11.51311367  12.49565481  13.54944198
  14.67615647  15.87649576  17.14987813  18.49411273  19.90504685
  21.376211    22.89849181  24.45987348  26.04529748  27.6366941
  29.21323672  30.751855    32.22801662  33.61675012  34.89383882
  36.03707757  37.02746006  37.85016342  38.49522078  38.95781774
  39.23820409  39.34126479  39.27583326  39.05384925  38.68946285
  38.19817073  37.59604646  36.89910124  36.1227882   35.28164662
  34.38907076  33.45718272  32.49678678  31.51738436  30.52723083
  29.53341925  28.54197927  27.55798233  26.58564719  25.62844148
  24.68917683  23.77009608  22.87295208  21.99907795  21.14944918
  20.32473805  19.5253611   18.75152021  18.00323821  17.28038934
  16.58272553  15.90989881  15.26148046  14.6369773   14.03584554
  13.45750257  12.90133684  12.36671626  11.85299529  11.35952078
  10.88563696  10.43068953   9.99402906   9.57501375   9.17301174
   8.7874029    8.41758029   8.06295132   7.72293858   7.39698049
   7.08453175   6.7850636    6.49806396   6.22303747   5.95950541
   5.70700556   5.46509198   5.23333474   5.01131962   4.79864775
   4.59493526   4.3998129    4.21292558   4.03393202   3.8625043
   3.69832742   3.54109893   3.39052844   3.24633726   3.10825794
   2.97603392   2.84941908   2.72817738   2.61208249   2.50091738
   2.39447403   2.29255299   2.19496314   2.10152128   2.01205188]
8.32085716899e-10 [  2.69050513   2.93445121   3.20034514   3.49011086   3.80582591
   4.14972906   4.52422698   4.93189912   5.37550013   5.85795885
   6.38237247   6.95199436   7.57021348   8.24052293   8.9664746
   9.75161654  10.59940884  11.51311367  12.49565481  13.54944198
  14.67615647  15.87649576  17.14987813  18.49411273  19.90504685
  21.376211    22.89849181  24.45987348  26.04529748  27.6366941
  29.21323672  30.751855    32.22801662  33.61675012  34.89383882
  36.03707757  37.02746006  37.85016342  38.49522078  38.95781774
  39.23820409  39.34126479  39.27583326  39.05384925  38.68946285
  38.19817073  37.59604646  36.89910124  36.1227882   35.28164662
  34.38907076  33.45718272  32.49678678  31.51738436  30.52723083
  29.53341925  28.54197927  27.55798233  26.58564719  25.62844148
  24.68917683  23.77009608  22.87295208  21.99907795  21.14944918
  20.32473805  19.5253611   18.75152021  18.00323821  17.28038934
  16.58272553  15.90989881  15.26148046  14.6369773   14.03584554
  13.45750257  12.90133684  12.36671626  11.85299529  11.35952078
  10.88563696  10.43068953   9.99402906   9.57501375   9.17301174
   8.7874029    8.41758029   8.06295132   7.72293858   7.39698049
   7.08453175   6.7850636    6.49806396   6.22303747   5.95950541
   5.70700556   5.46509198   5.23333474   5.01131962   4.79864775
   4.59493526   4.3998129    4.21292558   4.03393202   3.8625043
   3.69832742   3.54109893   3.39052844   3.24633726   3.10825794
   2.97603392   2.84941908   2.72817738   2.61208249   2.50091738
   2.39447403   2.29255299   2.19496314   2.10152128   2.01205188]
9.07785399194e-10 [  2.69050513   2.93445121   3.20034514   3.49011086   3.80582591
   4.14972906   4.52422698   4.93189912   5.37550013   5.85795885
   6.38237247   6.95199436   7.57021348   8.24052293   8.9664746
   9.75161654  10.59940884  11.51311367  12.49565481  13.54944198
  14.67615647  15.87649576  17.14987813  18.49411273  19.90504685
  21.376211    22.89849181  24.45987348  26.04529748  27.6366941
  29.21323672  30.751855    32.22801662  33.61675012  34.89383882
  36.03707757  37.02746006  37.85016342  38.49522078  38.95781774
  39.23820409  39.34126479  39.27583326  39.05384925  38.68946285
  38.19817073  37.59604646  36.89910124  36.1227882   35.28164662
  34.38907076  33.45718272  32.49678678  31.51738436  30.52723083
  29.53341925  28.54197927  27.55798233  26.58564719  25.62844148
  24.68917683  23.77009608  22.87295208  21.99907795  21.14944918
  20.32473805  19.5253611   18.75152021  18.00323821  17.28038934
  16.58272553  15.90989881  15.26148046  14.6369773   14.03584554
  13.45750257  12.90133684  12.36671626  11.85299529  11.35952078
  10.88563696  10.43068953   9.99402906   9.57501375   9.17301174
   8.7874029    8.41758029   8.06295132   7.72293858   7.39698049
   7.08453175   6.7850636    6.49806396   6.22303747   5.95950541
   5.70700556   5.46509198   5.23333474   5.01131962   4.79864775
   4.59493526   4.3998129    4.21292558   4.03393202   3.8625043
   3.69832742   3.54109893   3.39052844   3.24633726   3.10825794
   2.97603392   2.84941908   2.72817738   2.61208249   2.50091738
   2.39447403   2.29255299   2.19496314   2.10152128   2.01205188]
9.90371922331e-10 [  2.69050513   2.93445121   3.20034514   3.49011086   3.80582591
   4.14972906   4.52422698   4.93189912   5.37550013   5.85795885
   6.38237247   6.95199436   7.57021348   8.24052293   8.9664746
   9.75161654  10.59940884  11.51311367  12.49565481  13.54944198
  14.67615647  15.87649576  17.14987813  18.49411273  19.90504685
  21.376211    22.89849181  24.45987348  26.04529748  27.6366941
  29.21323672  30.751855    32.22801662  33.61675012  34.89383882
  36.03707757  37.02746006  37.85016342  38.49522078  38.95781774
  39.23820409  39.34126479  39.27583326  39.05384925  38.68946285
  38.19817073  37.59604646  36.89910124  36.1227882   35.28164662
  34.38907076  33.45718272  32.49678678  31.51738436  30.52723083
  29.53341925  28.54197927  27.55798233  26.58564719  25.62844148
  24.68917683  23.77009608  22.87295208  21.99907795  21.14944918
  20.32473805  19.5253611   18.75152021  18.00323821  17.28038934
  16.58272553  15.90989881  15.26148046  14.6369773   14.03584554
  13.45750257  12.90133684  12.36671626  11.85299529  11.35952078
  10.88563696  10.43068953   9.99402906   9.57501375   9.17301174
   8.7874029    8.41758029   8.06295132   7.72293858   7.39698049
   7.08453175   6.7850636    6.49806396   6.22303747   5.95950541
   5.70700556   5.46509198   5.23333474   5.01131962   4.79864775
   4.59493526   4.3998129    4.21292558   4.03393202   3.8625043
   3.69832742   3.54109893   3.39052844   3.24633726   3.10825794
   2.97603392   2.84941908   2.72817738   2.61208249   2.50091738
   2.39447403   2.29255299   2.19496314   2.10152128   2.01205188]
1.08047182232e-09 [  2.69050513   2.93445121   3.20034514   3.49011086   3.80582591
   4.14972906   4.52422698   4.93189912   5.37550013   5.85795885
   6.38237247   6.95199436   7.57021348   8.24052293   8.9664746
   9.75161654  10.59940884  11.51311367  12.49565481  13.54944198
  14.67615647  15.87649576  17.14987813  18.49411273  19.90504685
  21.376211    22.89849181  24.45987348  26.04529748  27.6366941
  29.21323672  30.751855    32.22801662  33.61675012  34.89383882
  36.03707757  37.02746006  37.85016342  38.49522078  38.95781774
  39.23820409  39.34126479  39.27583326  39.05384925  38.68946285
  38.19817073  37.59604646  36.89910124  36.1227882   35.28164662
  34.38907076  33.45718272  32.49678678  31.51738436  30.52723083
  29.53341925  28.54197927  27.55798233  26.58564719  25.62844148
  24.68917683  23.77009608  22.87295208  21.99907795  21.14944918
  20.32473805  19.5253611   18.75152021  18.00323821  17.28038934
  16.58272553  15.90989881  15.26148046  14.6369773   14.03584554
  13.45750257  12.90133684  12.36671626  11.85299529  11.35952078
  10.88563696  10.43068953   9.99402906   9.57501375   9.17301174
   8.7874029    8.41758029   8.06295132   7.72293858   7.39698049
   7.08453175   6.7850636    6.49806396   6.22303747   5.95950541
   5.70700556   5.46509198   5.23333474   5.01131962   4.79864775
   4.59493526   4.3998129    4.21292558   4.03393202   3.8625043
   3.69832742   3.54109893   3.39052844   3.24633726   3.10825794
   2.97603392   2.84941908   2.72817738   2.61208249   2.50091738
   2.39447403   2.29255299   2.19496314   2.10152128   2.01205188]
1.17876863479e-09 [  2.69050513   2.93445121   3.20034514   3.49011086   3.80582591
   4.14972906   4.52422698   4.93189912   5.37550013   5.85795885
   6.38237247   6.95199436   7.57021348   8.24052293   8.9664746
   9.75161654  10.59940884  11.51311367  12.49565481  13.54944198
  14.67615647  15.87649576  17.14987813  18.49411273  19.90504685
  21.376211    22.89849181  24.45987348  26.04529748  27.6366941
  29.21323672  30.751855    32.22801662  33.61675012  34.89383882
  36.03707757  37.02746006  37.85016342  38.49522078  38.95781774
  39.23820409  39.34126479  39.27583326  39.05384925  38.68946285
  38.19817073  37.59604646  36.89910124  36.1227882   35.28164662
  34.38907076  33.45718272  32.49678678  31.51738436  30.52723083
  29.53341925  28.54197927  27.55798233  26.58564719  25.62844148
  24.68917683  23.77009608  22.87295208  21.99907795  21.14944918
  20.32473805  19.5253611   18.75152021  18.00323821  17.28038934
  16.58272553  15.90989881  15.26148046  14.6369773   14.03584554
  13.45750257  12.90133684  12.36671626  11.85299529  11.35952078
  10.88563696  10.43068953   9.99402906   9.57501375   9.17301174
   8.7874029    8.41758029   8.06295132   7.72293858   7.39698049
   7.08453175   6.7850636    6.49806396   6.22303747   5.95950541
   5.70700556   5.46509198   5.23333474   5.01131962   4.79864775
   4.59493526   4.3998129    4.21292558   4.03393202   3.8625043
   3.69832742   3.54109893   3.39052844   3.24633726   3.10825794
   2.97603392   2.84941908   2.72817738   2.61208249   2.50091738
   2.39447403   2.29255299   2.19496314   2.10152128   2.01205188]
1.28600808061e-09 [  2.69050513   2.93445121   3.20034514   3.49011086   3.80582591
   4.14972906   4.52422698   4.93189912   5.37550013   5.85795885
   6.38237247   6.95199436   7.57021348   8.24052293   8.9664746
   9.75161654  10.59940884  11.51311367  12.49565481  13.54944198
  14.67615647  15.87649576  17.14987813  18.49411273  19.90504685
  21.376211    22.89849181  24.45987348  26.04529748  27.6366941
  29.21323672  30.751855    32.22801662  33.61675012  34.89383882
  36.03707757  37.02746006  37.85016342  38.49522078  38.95781774
  39.23820409  39.34126479  39.27583326  39.05384925  38.68946285
  38.19817073  37.59604646  36.89910124  36.1227882   35.28164662
  34.38907076  33.45718272  32.49678678  31.51738436  30.52723083
  29.53341925  28.54197927  27.55798233  26.58564719  25.62844148
  24.68917683  23.77009608  22.87295208  21.99907795  21.14944918
  20.32473805  19.5253611   18.75152021  18.00323821  17.28038934
  16.58272553  15.90989881  15.26148046  14.6369773   14.03584554
  13.45750257  12.90133684  12.36671626  11.85299529  11.35952078
  10.88563696  10.43068953   9.99402906   9.57501375   9.17301174
   8.7874029    8.41758029   8.06295132   7.72293858   7.39698049
   7.08453175   6.7850636    6.49806396   6.22303747   5.95950541
   5.70700556   5.46509198   5.23333474   5.01131962   4.79864775
   4.59493526   4.3998129    4.21292558   4.03393202   3.8625043
   3.69832742   3.54109893   3.39052844   3.24633726   3.10825794
   2.97603392   2.84941908   2.72817738   2.61208249   2.50091738
   2.39447403   2.29255299   2.19496314   2.10152128   2.01205188]
1.40300372319e-09 [  2.69050513   2.93445121   3.20034514   3.49011086   3.80582591
   4.14972906   4.52422698   4.93189912   5.37550013   5.85795885
   6.38237247   6.95199436   7.57021348   8.24052293   8.9664746
   9.75161654  10.59940884  11.51311367  12.49565481  13.54944198
  14.67615647  15.87649576  17.14987813  18.49411273  19.90504685
  21.376211    22.89849181  24.45987348  26.04529748  27.6366941
  29.21323672  30.751855    32.22801662  33.61675012  34.89383882
  36.03707757  37.02746006  37.85016342  38.49522078  38.95781774
  39.23820409  39.34126479  39.27583326  39.05384925  38.68946285
  38.19817073  37.59604646  36.89910124  36.1227882   35.28164662
  34.38907076  33.45718272  32.49678678  31.51738436  30.52723083
  29.53341925  28.54197927  27.55798233  26.58564719  25.62844148
  24.68917683  23.77009608  22.87295208  21.99907795  21.14944918
  20.32473805  19.5253611   18.75152021  18.00323821  17.28038934
  16.58272553  15.90989881  15.26148046  14.6369773   14.03584554
  13.45750257  12.90133684  12.36671626  11.85299529  11.35952078
  10.88563696  10.43068953   9.99402906   9.57501375   9.17301174
   8.7874029    8.41758029   8.06295132   7.72293858   7.39698049
   7.08453175   6.7850636    6.49806396   6.22303747   5.95950541
   5.70700556   5.46509198   5.23333474   5.01131962   4.79864775
   4.59493526   4.3998129    4.21292558   4.03393202   3.8625043
   3.69832742   3.54109893   3.39052844   3.24633726   3.10825794
   2.97603392   2.84941908   2.72817738   2.61208249   2.50091738
   2.39447403   2.29255299   2.19496314   2.10152128   2.01205188]
1.53064314056e-09 [  2.69050513   2.93445121   3.20034514   3.49011086   3.80582591
   4.14972906   4.52422698   4.93189912   5.37550013   5.85795885
   6.38237247   6.95199436   7.57021348   8.24052293   8.9664746
   9.75161654  10.59940884  11.51311367  12.49565481  13.54944198
  14.67615647  15.87649576  17.14987813  18.49411273  19.90504685
  21.376211    22.89849181  24.45987348  26.04529748  27.6366941
  29.21323672  30.751855    32.22801662  33.61675012  34.89383882
  36.03707757  37.02746006  37.85016342  38.49522078  38.95781774
  39.23820409  39.34126479  39.27583326  39.05384925  38.68946285
  38.19817073  37.59604646  36.89910124  36.1227882   35.28164662
  34.38907076  33.45718272  32.49678678  31.51738436  30.52723083
  29.53341925  28.54197927  27.55798233  26.58564719  25.62844148
  24.68917683  23.77009608  22.87295208  21.99907795  21.14944918
  20.32473805  19.5253611   18.75152021  18.00323821  17.28038934
  16.58272553  15.90989881  15.26148046  14.6369773   14.03584554
  13.45750257  12.90133684  12.36671626  11.85299529  11.35952078
  10.88563696  10.43068953   9.99402906   9.57501375   9.17301174
   8.7874029    8.41758029   8.06295132   7.72293858   7.39698049
   7.08453175   6.7850636    6.49806396   6.22303747   5.95950541
   5.70700556   5.46509198   5.23333474   5.01131962   4.79864775
   4.59493526   4.3998129    4.21292558   4.03393202   3.8625043
   3.69832742   3.54109893   3.39052844   3.24633726   3.10825794
   2.97603392   2.84941908   2.72817738   2.61208249   2.50091738
   2.39447403   2.29255299   2.19496314   2.10152128   2.01205188]
1.66989465887e-09 [  2.69050513   2.93445121   3.20034514   3.49011086   3.80582591
   4.14972906   4.52422698   4.93189912   5.37550013   5.85795885
   6.38237247   6.95199436   7.57021348   8.24052293   8.9664746
   9.75161654  10.59940884  11.51311367  12.49565481  13.54944198
  14.67615647  15.87649576  17.14987813  18.49411273  19.90504685
  21.376211    22.89849181  24.45987348  26.04529748  27.6366941
  29.21323672  30.751855    32.22801662  33.61675012  34.89383882
  36.03707757  37.02746006  37.85016342  38.49522078  38.95781774
  39.23820409  39.34126479  39.27583326  39.05384925  38.68946285
  38.19817073  37.59604646  36.89910124  36.1227882   35.28164662
  34.38907076  33.45718272  32.49678678  31.51738436  30.52723083
  29.53341925  28.54197927  27.55798233  26.58564719  25.62844148
  24.68917683  23.77009608  22.87295208  21.99907795  21.14944918
  20.32473805  19.5253611   18.75152021  18.00323821  17.28038934
  16.58272553  15.90989881  15.26148046  14.6369773   14.03584554
  13.45750257  12.90133684  12.36671626  11.85299529  11.35952078
  10.88563696  10.43068953   9.99402906   9.57501375   9.17301174
   8.7874029    8.41758029   8.06295132   7.72293858   7.39698049
   7.08453175   6.7850636    6.49806396   6.22303747   5.95950541
   5.70700556   5.46509198   5.23333474   5.01131962   4.79864775
   4.59493526   4.3998129    4.21292558   4.03393202   3.8625043
   3.69832742   3.54109893   3.39052844   3.24633726   3.10825794
   2.97603392   2.84941908   2.72817738   2.61208249   2.50091738
   2.39447403   2.29255299   2.19496314   2.10152128   2.01205188]
1.82181469857e-09 [  2.69050513   2.93445121   3.20034514   3.49011086   3.80582591
   4.14972906   4.52422698   4.93189912   5.37550013   5.85795885
   6.38237247   6.95199436   7.57021348   8.24052293   8.9664746
   9.75161654  10.59940884  11.51311367  12.49565481  13.54944198
  14.67615647  15.87649576  17.14987813  18.49411273  19.90504685
  21.376211    22.89849181  24.45987348  26.04529748  27.6366941
  29.21323672  30.751855    32.22801662  33.61675012  34.89383882
  36.03707757  37.02746006  37.85016342  38.49522078  38.95781774
  39.23820409  39.34126479  39.27583326  39.05384925  38.68946285
  38.19817073  37.59604646  36.89910124  36.1227882   35.28164662
  34.38907076  33.45718272  32.49678678  31.51738436  30.52723083
  29.53341925  28.54197927  27.55798233  26.58564719  25.62844148
  24.68917683  23.77009608  22.87295208  21.99907795  21.14944918
  20.32473805  19.5253611   18.75152021  18.00323821  17.28038934
  16.58272553  15.90989881  15.26148046  14.6369773   14.03584554
  13.45750257  12.90133684  12.36671626  11.85299529  11.35952078
  10.88563696  10.43068953   9.99402906   9.57501375   9.17301174
   8.7874029    8.41758029   8.06295132   7.72293858   7.39698049
   7.08453175   6.7850636    6.49806396   6.22303747   5.95950541
   5.70700556   5.46509198   5.23333474   5.01131962   4.79864775
   4.59493526   4.3998129    4.21292558   4.03393202   3.8625043
   3.69832742   3.54109893   3.39052844   3.24633726   3.10825794
   2.97603392   2.84941908   2.72817738   2.61208249   2.50091738
   2.39447403   2.29255299   2.19496314   2.10152128   2.01205188]
1.98755578879e-09 [  2.69050513   2.93445121   3.20034514   3.49011086   3.80582591
   4.14972906   4.52422698   4.93189912   5.37550013   5.85795885
   6.38237247   6.95199436   7.57021348   8.24052293   8.9664746
   9.75161654  10.59940884  11.51311367  12.49565481  13.54944198
  14.67615647  15.87649576  17.14987813  18.49411273  19.90504685
  21.376211    22.89849181  24.45987348  26.04529748  27.6366941
  29.21323672  30.751855    32.22801662  33.61675012  34.89383882
  36.03707757  37.02746006  37.85016342  38.49522078  38.95781774
  39.23820409  39.34126479  39.27583326  39.05384925  38.68946285
  38.19817073  37.59604646  36.89910124  36.1227882   35.28164662
  34.38907076  33.45718272  32.49678678  31.51738436  30.52723083
  29.53341925  28.54197927  27.55798233  26.58564719  25.62844148
  24.68917683  23.77009608  22.87295208  21.99907795  21.14944918
  20.32473805  19.5253611   18.75152021  18.00323821  17.28038934
  16.58272553  15.90989881  15.26148046  14.6369773   14.03584554
  13.45750257  12.90133684  12.36671626  11.85299529  11.35952078
  10.88563696  10.43068953   9.99402906   9.57501375   9.17301174
   8.7874029    8.41758029   8.06295132   7.72293858   7.39698049
   7.08453175   6.7850636    6.49806396   6.22303747   5.95950541
   5.70700556   5.46509198   5.23333474   5.01131962   4.79864775
   4.59493526   4.3998129    4.21292558   4.03393202   3.8625043
   3.69832742   3.54109893   3.39052844   3.24633726   3.10825794
   2.97603392   2.84941908   2.72817738   2.61208249   2.50091738
   2.39447403   2.29255299   2.19496314   2.10152128   2.01205188]
2.16837531099e-09 [  2.69050513   2.93445121   3.20034514   3.49011086   3.80582591
   4.14972906   4.52422698   4.93189912   5.37550013   5.85795885
   6.38237247   6.95199436   7.57021348   8.24052293   8.9664746
   9.75161654  10.59940884  11.51311367  12.49565481  13.54944198
  14.67615647  15.87649576  17.14987813  18.49411273  19.90504685
  21.376211    22.89849181  24.45987348  26.04529748  27.6366941
  29.21323672  30.751855    32.22801662  33.61675012  34.89383882
  36.03707757  37.02746006  37.85016342  38.49522078  38.95781774
  39.23820409  39.34126479  39.27583326  39.05384925  38.68946285
  38.19817073  37.59604646  36.89910124  36.1227882   35.28164662
  34.38907076  33.45718272  32.49678678  31.51738436  30.52723083
  29.53341925  28.54197927  27.55798233  26.58564719  25.62844148
  24.68917683  23.77009608  22.87295208  21.99907795  21.14944918
  20.32473805  19.5253611   18.75152021  18.00323821  17.28038934
  16.58272553  15.90989881  15.26148046  14.6369773   14.03584554
  13.45750257  12.90133684  12.36671626  11.85299529  11.35952078
  10.88563696  10.43068953   9.99402906   9.57501375   9.17301174
   8.7874029    8.41758029   8.06295132   7.72293858   7.39698049
   7.08453175   6.7850636    6.49806396   6.22303747   5.95950541
   5.70700556   5.46509198   5.23333474   5.01131962   4.79864775
   4.59493526   4.3998129    4.21292558   4.03393202   3.8625043
   3.69832742   3.54109893   3.39052844   3.24633726   3.10825794
   2.97603392   2.84941908   2.72817738   2.61208249   2.50091738
   2.39447403   2.29255299   2.19496314   2.10152128   2.01205188]
2.3656450379e-09 [  2.69050513   2.93445121   3.20034514   3.49011086   3.80582591
   4.14972906   4.52422698   4.93189912   5.37550013   5.85795885
   6.38237247   6.95199436   7.57021348   8.24052293   8.9664746
   9.75161654  10.59940884  11.51311367  12.49565481  13.54944198
  14.67615647  15.87649576  17.14987813  18.49411273  19.90504685
  21.376211    22.89849181  24.45987348  26.04529748  27.6366941
  29.21323672  30.751855    32.22801662  33.61675012  34.89383882
  36.03707757  37.02746006  37.85016342  38.49522078  38.95781774
  39.23820409  39.34126479  39.27583326  39.05384925  38.68946285
  38.19817073  37.59604646  36.89910124  36.1227882   35.28164662
  34.38907076  33.45718272  32.49678678  31.51738436  30.52723083
  29.53341925  28.54197927  27.55798233  26.58564719  25.62844148
  24.68917683  23.77009608  22.87295208  21.99907795  21.14944918
  20.32473805  19.5253611   18.75152021  18.00323821  17.28038934
  16.58272553  15.90989881  15.26148046  14.6369773   14.03584554
  13.45750257  12.90133684  12.36671626  11.85299529  11.35952078
  10.88563696  10.43068953   9.99402906   9.57501375   9.17301174
   8.7874029    8.41758029   8.06295132   7.72293858   7.39698049
   7.08453175   6.7850636    6.49806396   6.22303747   5.95950541
   5.70700556   5.46509198   5.23333474   5.01131962   4.79864775
   4.59493526   4.3998129    4.21292558   4.03393202   3.8625043
   3.69832742   3.54109893   3.39052844   3.24633726   3.10825794
   2.97603392   2.84941908   2.72817738   2.61208249   2.50091738
   2.39447403   2.29255299   2.19496314   2.10152128   2.01205188]
2.58086154042e-09 [  2.69050513   2.93445121   3.20034514   3.49011086   3.80582591
   4.14972906   4.52422698   4.93189912   5.37550013   5.85795885
   6.38237247   6.95199436   7.57021348   8.24052293   8.9664746
   9.75161654  10.59940884  11.51311367  12.49565481  13.54944198
  14.67615647  15.87649576  17.14987813  18.49411273  19.90504685
  21.376211    22.89849181  24.45987348  26.04529748  27.6366941
  29.21323672  30.751855    32.22801662  33.61675012  34.89383882
  36.03707757  37.02746006  37.85016342  38.49522078  38.95781774
  39.23820409  39.34126479  39.27583326  39.05384925  38.68946285
  38.19817073  37.59604646  36.89910124  36.1227882   35.28164662
  34.38907076  33.45718272  32.49678678  31.51738436  30.52723083
  29.53341925  28.54197927  27.55798233  26.58564719  25.62844148
  24.68917683  23.77009608  22.87295208  21.99907795  21.14944918
  20.32473805  19.5253611   18.75152021  18.00323821  17.28038934
  16.58272553  15.90989881  15.26148046  14.6369773   14.03584554
  13.45750257  12.90133684  12.36671626  11.85299529  11.35952078
  10.88563696  10.43068953   9.99402906   9.57501375   9.17301174
   8.7874029    8.41758029   8.06295132   7.72293858   7.39698049
   7.08453175   6.7850636    6.49806396   6.22303747   5.95950541
   5.70700556   5.46509198   5.23333474   5.01131962   4.79864775
   4.59493526   4.3998129    4.21292558   4.03393202   3.8625043
   3.69832742   3.54109893   3.39052844   3.24633726   3.10825794
   2.97603392   2.84941908   2.72817738   2.61208249   2.50091738
   2.39447403   2.29255299   2.19496314   2.10152128   2.01205188]
2.81565754122e-09 [  2.69050513   2.93445121   3.20034514   3.49011086   3.80582591
   4.14972906   4.52422698   4.93189912   5.37550013   5.85795885
   6.38237247   6.95199436   7.57021348   8.24052293   8.9664746
   9.75161654  10.59940884  11.51311367  12.49565481  13.54944198
  14.67615647  15.87649576  17.14987813  18.49411273  19.90504685
  21.376211    22.89849181  24.45987348  26.04529748  27.6366941
  29.21323672  30.751855    32.22801662  33.61675012  34.89383882
  36.03707757  37.02746006  37.85016342  38.49522078  38.95781774
  39.23820409  39.34126479  39.27583326  39.05384925  38.68946285
  38.19817073  37.59604646  36.89910124  36.1227882   35.28164662
  34.38907076  33.45718272  32.49678678  31.51738436  30.52723083
  29.53341925  28.54197927  27.55798233  26.58564719  25.62844148
  24.68917683  23.77009608  22.87295208  21.99907795  21.14944918
  20.32473805  19.5253611   18.75152021  18.00323821  17.28038934
  16.58272553  15.90989881  15.26148046  14.6369773   14.03584554
  13.45750257  12.90133684  12.36671626  11.85299529  11.35952078
  10.88563696  10.43068953   9.99402906   9.57501375   9.17301174
   8.7874029    8.41758029   8.06295132   7.72293858   7.39698049
   7.08453175   6.7850636    6.49806396   6.22303747   5.95950541
   5.70700556   5.46509198   5.23333474   5.01131962   4.79864775
   4.59493526   4.3998129    4.21292558   4.03393202   3.8625043
   3.69832742   3.54109893   3.39052844   3.24633726   3.10825794
   2.97603392   2.84941908   2.72817738   2.61208249   2.50091738
   2.39447403   2.29255299   2.19496314   2.10152128   2.01205188]
3.07181430127e-09 [  2.69050513   2.93445121   3.20034514   3.49011086   3.80582591
   4.14972906   4.52422698   4.93189912   5.37550013   5.85795885
   6.38237247   6.95199436   7.57021348   8.24052293   8.9664746
   9.75161654  10.59940884  11.51311367  12.49565481  13.54944198
  14.67615647  15.87649576  17.14987813  18.49411273  19.90504685
  21.376211    22.89849181  24.45987348  26.04529748  27.6366941
  29.21323672  30.751855    32.22801662  33.61675012  34.89383882
  36.03707757  37.02746006  37.85016342  38.49522078  38.95781774
  39.23820409  39.34126479  39.27583326  39.05384925  38.68946285
  38.19817073  37.59604646  36.89910124  36.1227882   35.28164662
  34.38907076  33.45718272  32.49678678  31.51738436  30.52723083
  29.53341925  28.54197927  27.55798233  26.58564719  25.62844148
  24.68917683  23.77009608  22.87295208  21.99907795  21.14944918
  20.32473805  19.5253611   18.75152021  18.00323821  17.28038934
  16.58272553  15.90989881  15.26148046  14.6369773   14.03584554
